Model,scanner_id,manufacturer_id,phantom_diameter,shaped_filter,kv,spectral_filter,coll_N,coll_T,coll_width,ctdi100_center,ctdi_w
Confidence 64,8,1,16,Standard,70,,2,1,2,2.86,3.06
Confidence 64,8,1,16,Standard,70,,1,5,5,2.57,2.74
Confidence 64,8,1,16,Standard,70,,10,0.6,6,3.41,3.63
Confidence 64,8,1,16,Standard,70,,6,1.2,7.2,3.69,3.94
Confidence 64,8,1,16,Standard,70,,1,10,10,2.57,2.74
Confidence 64,8,1,16,Standard,70,,20,0.6,12,3.48,3.7
Confidence 64,8,1,16,Standard,70,,12,1.2,14.4,3.29,3.52
Confidence 64,8,1,16,Standard,70,,32,0.6,19.2,3.24,3.44
Confidence 64,8,1,16,Standard,70,,16,1.2,19.2,3.15,3.37
Confidence 64,8,1,16,Standard,80,,2,1,2,4.57,4.77
Confidence 64,8,1,16,Standard,80,,1,5,5,4.1,4.28
Confidence 64,8,1,16,Standard,80,,10,0.6,6,5.44,5.67
Confidence 64,8,1,16,Standard,80,,6,1.2,7.2,5.89,6.16
Confidence 64,8,1,16,Standard,80,,1,10,10,4.1,4.28
Confidence 64,8,1,16,Standard,80,,20,0.6,12,5.55,5.78
Confidence 64,8,1,16,Standard,80,,12,1.2,14.4,5.25,5.49
Confidence 64,8,1,16,Standard,80,,32,0.6,19.2,5.17,5.38
Confidence 64,8,1,16,Standard,80,,16,1.2,19.2,5.03,5.26
Confidence 64,8,1,16,Standard,100,,2,1,2,8.84,9.02
Confidence 64,8,1,16,Standard,100,,1,5,5,7.93,8.1
Confidence 64,8,1,16,Standard,100,,10,0.6,6,10.53,10.7
Confidence 64,8,1,16,Standard,100,,6,1.2,7.2,11.4,11.64
Confidence 64,8,1,16,Standard,100,,1,10,10,7.93,8.1
Confidence 64,8,1,16,Standard,100,,20,0.6,12,10.73,10.91
Confidence 64,8,1,16,Standard,100,,12,1.2,14.4,10.17,10.39
Confidence 64,8,1,16,Standard,100,,32,0.6,19.2,10,10.16
Confidence 64,8,1,16,Standard,100,,16,1.2,19.2,9.73,9.94
Confidence 64,8,1,16,Standard,120,,2,1,2,14.89,15.07
Confidence 64,8,1,16,Standard,120,,1,5,5,13.36,13.52
Confidence 64,8,1,16,Standard,120,,10,0.6,6,17.69,17.84
Confidence 64,8,1,16,Standard,120,,6,1.2,7.2,19.21,19.43
Confidence 64,8,1,16,Standard,120,,1,10,10,13.36,13.52
Confidence 64,8,1,16,Standard,120,,20,0.6,12,18.03,18.18
Confidence 64,8,1,16,Standard,120,,12,1.2,14.4,17.14,17.34
Confidence 64,8,1,16,Standard,120,,32,0.6,19.2,16.8,16.94
Confidence 64,8,1,16,Standard,120,,16,1.2,19.2,16.4,16.59
Confidence 64,8,1,16,Standard,140,,2,1,2,21.22,21.38
Confidence 64,8,1,16,Standard,140,,1,5,5,19.04,19.18
Confidence 64,8,1,16,Standard,140,,10,0.6,6,25.23,25.35
Confidence 64,8,1,16,Standard,140,,6,1.2,7.2,27.37,27.57
Confidence 64,8,1,16,Standard,140,,1,10,10,19.04,19.18
Confidence 64,8,1,16,Standard,140,,20,0.6,12,25.72,25.83
Confidence 64,8,1,16,Standard,140,,12,1.2,14.4,24.42,24.6
Confidence 64,8,1,16,Standard,140,,32,0.6,19.2,23.96,24.07
Confidence 64,8,1,16,Standard,140,,16,1.2,19.2,23.37,23.54
Confidence 64,8,1,16,Narrow,70,,2,1,2,2.54,2.55
Confidence 64,8,1,16,Narrow,70,,1,5,5,2.28,2.28
Confidence 64,8,1,16,Narrow,70,,10,0.6,6,3.02,3.01
Confidence 64,8,1,16,Narrow,70,,6,1.2,7.2,3.28,3.28
Confidence 64,8,1,16,Narrow,70,,1,10,10,2.28,2.28
Confidence 64,8,1,16,Narrow,70,,20,0.6,12,3.08,3.07
Confidence 64,8,1,16,Narrow,70,,12,1.2,14.4,2.93,2.93
Confidence 64,8,1,16,Narrow,70,,32,0.6,19.2,2.87,2.86
Confidence 64,8,1,16,Narrow,70,,16,1.2,19.2,2.8,2.8
Confidence 64,8,1,16,Narrow,80,,2,1,2,4.11,4.05
Confidence 64,8,1,16,Narrow,80,,1,5,5,3.69,3.64
Confidence 64,8,1,16,Narrow,80,,10,0.6,6,4.91,4.8
Confidence 64,8,1,16,Narrow,80,,6,1.2,7.2,5.3,5.23
Confidence 64,8,1,16,Narrow,80,,1,10,10,3.69,3.64
Confidence 64,8,1,16,Narrow,80,,20,0.6,12,5,4.89
Confidence 64,8,1,16,Narrow,80,,12,1.2,14.4,4.73,4.66
Confidence 64,8,1,16,Narrow,80,,32,0.6,19.2,4.66,4.56
Confidence 64,8,1,16,Narrow,80,,16,1.2,19.2,4.53,5.26
Confidence 64,8,1,16,Narrow,100,,2,1,2,8.04,7.82
Confidence 64,8,1,16,Narrow,100,,1,5,5,7.21,7.02
Confidence 64,8,1,16,Narrow,100,,10,0.6,6,9.58,9.26
Confidence 64,8,1,16,Narrow,100,,6,1.2,7.2,10.37,10.09
Confidence 64,8,1,16,Narrow,100,,1,10,10,7.21,7.02
Confidence 64,8,1,16,Narrow,100,,20,0.6,12,9.76,9.43
Confidence 64,8,1,16,Narrow,100,,12,1.2,14.4,9.25,9
